2017-09-07,74.7
2017-09-08,74.8
2017-09-09,75
2017-09-10,75.9
2017-09-11,75.8
2017-09-12,75.6
2017-09-26,75.4
2017-09-27,75.6
2017-09-28,75.4
2017-09-29,74.9
2017-09-30,74.8
2017-10-01,76.5
2017-10-02,76
2017-10-03,75.8
2017-10-04,75.3
2017-10-05,75.8
2017-10-06,74.8
2017-10-07,75.5
2017-10-08,77.2
2017-12-11,74.8
2017-12-12,73.9
2017-12-13,74.2
2017-12-14,74.5
2017-12-15,74.9
2017-12-16,74.9
2017-12-17,75.5
2017-12-18,74.6
2017-12-19,74.3
2017-12-24,73.9
2017-12-25,73.7
2017-12-26,73.9
2017-12-27,74.4
2017-12-28,75
2017-12-29,74.7
2017-12-30,73.7
2017-12-31,73.9
2018-01-01,74.6
2018-01-02,75.1
2018-01-03,74.5
2018-01-04,74.2
2018-01-05,74.3
2018-01-06,74
2018-02-08,72.8
2018-02-09,72.4
2018-02-10,72.6
2018-02-11,73.3
2018-02-12,73.4
2018-02-13,72.9
2018-02-14,73.4
2018-02-15,73.3
2018-02-16,73.6
2018-02-17,73.6
2018-02-18,74.4
2018-02-19,74.1
2018-02-20,74.4
2018-02-21,73.4
2018-02-22,73.2
2018-02-23,73.4
2018-02-24,73.4
2018-02-25,75
2018-02-26,74.2
2018-02-27,73.9
2018-02-28,74.7
2018-03-01,74.9
2018-04-24,74.9
2018-04-25,75.4
2018-04-26,74.5
2018-04-27,74.1
2018-04-28,73.8
2018-04-29,74.9
2018-04-30,74.5
2018-05-31,74.2
2018-06-02,75.5
2018-06-03,75
2018-06-06,74.2
2018-06-07,74
2018-06-08,75.2
2018-06-17,73.6
2018-06-18,73.3
2018-06-19,72.7
2018-06-20,74.2
2018-06-21,73.5
2018-06-22,74.2
2018-06-23,74.4
2018-06-24,74.5
2018-06-25,74.7
2018-06-26,74.5
2018-07-09,74.4
2018-07-10,74.5
2018-07-11,74.5
2018-07-12,75.2
2018-07-13,74.2
2018-07-14,74.9
2018-07-15,74.4
2018-07-16,74.2
2018-07-17,74.6
2018-07-18,74.5
2018-07-19,73.7
2018-07-25,74.3
2018-07-26,74.9
2018-07-27,73.4
2018-07-28,74.1
2018-07-29,74.9
2018-07-30,74.3
2018-07-31,74.7
2018-08-01,74.7
2018-08-02,73.9
2018-08-03,73.5
2018-08-04,74
2018-08-05,75
2018-08-06,74.5
2018-08-07,74.5
2018-08-08,74.3
2018-08-09,74.3
2018-08-10,73.9
2018-08-11,74.1
2018-08-13,75.1
2018-08-14,74.4
2018-09-14,73.9
2018-09-15,74.5
2018-09-16,74.5
2018-09-17,74.8
2018-09-18,74.8
2018-09-19,75.3
2018-09-20,75
2018-09-26,74.7
2018-09-27,74
2018-09-28,73.8
2018-09-29,74.3
2018-10-01,74.4
2018-10-02,74.9
2018-10-15,73.6
2018-10-16,73.4
2018-10-17,73
2018-10-18,73.6
2018-10-19,73.4
2018-10-20,72.7
2018-10-21,72.6
2018-10-27,73.8
2018-11-02,74.1
2018-11-03,74.3
2018-11-04,74.2
2018-11-05,74.1
2018-11-06,74.3
2018-11-07,73.2
2018-11-08,73.7
2018-11-09,73.7
2018-11-10,73.6
2018-11-11,73
2018-12-15,74.1
2018-12-16,74.2
2018-12-17,74.3
2019-01-01,75.1
2019-01-02,75.1
2019-01-03,74.3
2019-01-04,74.7
2019-01-09,74.4
2019-01-10,74.6
2019-01-11,73.7
2019-01-14,74.6
2019-01-15,74.4
2019-01-31,74.5
2019-02-01,74.7
2019-02-02,74.7
2019-02-03,75.3
2019-02-04,74.2
2019-02-05,74.7
2019-02-06,75.1
2019-02-10,75.1
2019-02-11,75.2
2019-02-12,74.5
2019-02-13,75.1
2017-10-09,75.8
2017-08-29,75.7
2017-08-30,74.9
2017-08-31,75.5
2017-10-10,75.8
2017-10-23,75.9
2017-10-24,74.7
2017-10-25,74.9
2017-10-26,74.7
2017-10-27,74.2
2017-10-28,74.8
2017-10-29,74.7
2017-10-30,75.3
2017-10-31,74.7
2017-11-01,75.2
2017-11-02,75.3
2017-11-03,74.7
2017-11-04,75.3
2017-11-05,75.6
2017-11-06,75.2
2017-11-07,74.7
2017-11-08,74.4
2017-11-09,74
2017-11-10,74.9
2017-11-11,74.6
2017-11-12,74.2
2017-11-13,74.2
2017-11-14,74.3
2017-11-15,73.2
2017-11-16,73.2
2017-11-17,73.2
2017-11-18,73.2
2017-11-19,73.9
2017-11-20,73.9
2017-11-21,74.5
2017-11-22,74.1
2017-11-23,74.5
2017-11-24,74.7
2017-11-25,74.5
2017-11-28,75.1
2017-11-29,74.4
2017-11-30,74
2017-12-01,74
2017-12-02,74.6
2017-12-03,75.4
2017-12-04,74.8
2017-12-05,74.3
2017-12-06,75.4
2017-12-07,75.6
2017-12-08,74.5
2017-12-09,74.7
2018-01-10,75.4
2018-01-11,74.8
2018-01-12,74.4
2018-01-13,74.6
2018-01-14,74.7
2018-01-15,74.1
2018-01-16,74.2
2018-01-17,73.9
2018-01-18,73.8
2018-01-19,73.7
2018-01-20,74.1
2018-01-21,75.4
2018-01-23,73.8
2018-01-24,73.5
2018-01-25,73.1
2018-01-26,72.7
2018-01-27,72.5
2018-03-02,74
2018-03-03,73.9
2018-03-04,74.7
2018-03-05,74.4
2018-03-06,73.9
2018-03-07,74.2
2018-03-08,74.3
2018-03-09,74.4
2018-03-10,73.9
2018-03-11,74.7
2018-03-12,73.9
2018-03-13,73.9
2018-03-14,74.5
2018-03-15,74.3
2018-03-16,73.8
2018-03-27,74.2
2018-03-28,74.3
2018-03-29,73.8
2018-04-02,74.6
2018-04-03,74.6
2018-04-04,74.5
2018-04-05,74.6
2018-04-06,74.1
2018-04-07,74.1
2018-04-08,74.1
2018-04-09,75
2018-04-10,74.6
2018-04-11,74.2
2018-05-07,74.4
2018-05-08,75.4
2018-05-09,74.2
2018-05-10,75.1
2018-05-11,75
2018-05-12,75.6
2018-05-13,75.1
2018-05-14,74.7
2018-05-15,75.3
2018-05-16,75.3
2018-05-17,75
2018-05-18,74.8
2018-05-19,74.4
2018-05-20,74.4
2018-06-09,75
2018-06-12,74.4
2018-07-08,74.6
2018-07-20,73.7
2018-07-21,74.3
2018-07-22,74.6
2018-07-23,75.1
2018-07-24,74.6
2018-08-12,74.6
2018-08-27,75
2018-08-28,74.5
2018-08-29,74.6
2018-08-30,75.2
2018-08-31,75.9
2018-09-01,75.4
2018-09-02,75.1
2018-09-03,74.8
2018-09-04,74.9
2018-09-05,74.2
2018-09-06,74.1
2018-09-07,74.7
2018-09-08,74.5
2018-09-09,74.5
2018-10-04,74.3
2018-10-06,74.1
2018-10-07,74.9
2018-10-08,74.1
2018-10-28,74
2018-10-29,74.1
2018-10-30,73.7
2018-10-31,73.5
2018-11-01,73.7
2018-11-21,73.7
2018-11-22,73.8
2018-11-23,73.9
2018-11-24,74.5
2018-11-25,74.3
2018-11-26,74.1
2018-11-27,74
2018-12-02,74.3
2018-12-01,74.2
2018-12-03,73.7
2018-12-08,74
2018-12-14,73.9
2018-12-20,74.5
2018-12-21,74.7
2018-12-31,75.1
2016-04-20,75.9
2016-04-21,75.3
2016-04-22,75.4
2016-04-23,75.3
2016-04-24,75.5
2016-04-25,75.1
2016-04-26,75.4
2016-04-27,75.5
2016-04-28,74.8
2016-04-30,75.1
2016-05-01,75.7
2016-05-02,75.1
2016-05-03,75.7
2016-05-04,75.9
2016-05-05,75.6
2016-05-06,76.1
2016-05-07,75.9
2016-05-08,76.3
2016-05-09,76.6
2016-05-10,75.7
2016-05-11,76.1
2016-05-12,76
2016-05-13,76
2016-05-14,76.3
2016-05-15,75.4
2016-05-16,75.6
2016-05-17,75.8
2016-05-18,76.7
2016-05-19,76.5
2016-05-20,76.5
2016-05-21,76.9
2016-05-22,76.7
2016-05-23,77
2016-05-24,77.2
2016-05-25,76.7
2016-05-26,76.6
2016-05-27,76.3
2016-05-28,76.9
2016-05-29,77.1
2016-05-30,77.3
2016-05-31,76.8
2016-06-01,76.9
2016-06-02,77.5
2016-06-03,77.5
2016-06-04,77.5
2016-06-05,78.2
2016-06-06,78.2
2016-06-07,77.8
2016-06-08,78
2016-06-09,77.1
2016-06-10,76.8
2016-06-11,76.8
2016-06-12,77.4
2016-06-13,76.9
2016-06-14,75.4
2016-06-16,76.5
2016-06-17,76.5
2016-06-18,76.4
2016-06-19,75.6
2016-06-20,75.5
2016-06-21,75.4
2017-05-23,78.2
2017-05-24,78
2017-05-25,78
2017-05-26,77.1
2017-05-27,76.8
2017-05-28,77.7
2017-05-29,77.5
2017-05-30,78
2017-05-31,77.8
2017-06-01,77.8
2017-06-03,78
2017-06-04,77.7
2017-06-05,78.8
2017-06-06,78.6
2017-07-03,76.8
2017-07-04,76.5
2017-07-05,75.6
2017-07-06,75
2017-07-07,74.4
2017-07-08,75.4
2017-07-09,75.3
2017-07-10,75.9
2017-07-11,75.7
2017-07-28,73.7
2017-07-29,74
2017-07-30,75.6
2017-07-31,74.9
2017-08-01,73.8
2017-10-12,74.9
2017-10-13,75.1
2017-10-14,75.2
2017-10-15,75.4
2017-10-16,75.1
2017-10-17,75.4
2017-10-18,75.2
2017-10-19,75.1
2017-10-20,74.9
2017-10-21,75.2
2017-10-22,76.2
2017-12-10,75.6
2017-12-20,74.5
2017-12-21,74.9
2017-12-22,74.5
2017-12-23,74.2
2018-01-07,74.8
2018-01-08,74.9
2018-01-09,74.8
2018-03-17,74
2018-03-18,74.4
2018-03-19,73.7
2018-03-20,74.7
2018-03-21,75
2018-03-22,74.4
2018-03-23,74.4
2018-03-24,73.7
2018-03-25,74.5
2018-03-26,74.7
2018-05-23,74.3
2018-06-05,74.2
2018-06-10,74.3
2018-06-11,74.5
2018-06-27,74.8
2018-06-28,74.7
2018-06-29,75.1
2018-06-30,75.1
2018-07-01,75.5
2018-07-02,75.7
2018-07-03,75.7
2018-08-26,75
2018-09-30,75.1
2018-10-03,74.8
2018-10-05,73.8
2018-10-09,74.1
2018-10-10,74.5
2018-11-12,73.6
2018-11-17,73.7
2018-11-18,73.6
2018-11-19,73.6
2018-11-20,73
2018-12-29,74.6
2019-01-05,74.7
2019-01-06,74.7
2019-01-08,74.3
2019-01-23,74.7
2019-01-25,74.9
2019-01-26,74.5
2019-01-27,74.8
2019-01-29,74.8
2019-01-30,75.3
2017-06-07,78.2
2017-06-08,77.2
2017-06-09,77
2017-06-10,77.2
2017-06-11,78.5
2017-06-14,77.2
2017-06-15,76.7
2017-06-16,76.6
2017-06-17,77.4
2017-06-18,78.2
2017-06-19,77.7
2017-06-20,77.4
2017-06-21,76.7
2017-06-22,76.1
2017-06-23,75.9
2017-06-24,75.7
2017-06-25,77.1
2017-06-26,77
2017-06-27,75.4
2017-06-28,75.9
2017-06-29,76.3
2017-06-30,76.2
2017-07-01,75.5
2017-07-02,75.6
2016-12-09,78.8
2016-11-13,77.3
2016-09-14,76.9
2016-09-24,78.1
2016-10-29,76.6
2016-09-16,78.1
2016-10-04,78
2016-10-19,78
2016-08-27,76.2
2016-10-27,77.5
2016-08-05,77.9
2016-12-02,77.7
2016-11-12,77.1
2016-10-31,78
2016-10-14,77
2016-06-24,77.1
2016-07-28,77.9
2016-08-02,78.4
2016-07-27,78.4
2016-10-28,77.2
2016-10-10,78.6
2016-12-07,78.9
2016-07-08,77.5
2016-10-25,77.4
2016-10-26,77
2016-09-06,79.2
2016-07-23,77.6
2016-09-13,77.6
2016-10-12,77
2016-11-15,77.9
2016-08-13,76
2016-06-29,77.8
2016-09-30,77.9
2016-09-08,78.1
2016-09-07,78.5
2016-12-06,78.3
2016-07-18,78.4
2016-08-22,76
2016-08-17,77.1
2016-11-17,77.3
2016-06-25,76.5
2016-09-21,78.2
2016-07-05,78.5
2016-11-28,77.6
2016-09-12,77.6
2016-08-08,78
2016-10-13,76.8
2016-08-09,77.5
2016-08-03,78
2016-10-08,78.6
2016-10-01,79.2
2016-12-03,76.9
2016-11-06,78
2016-07-24,77.5
2016-09-10,76.7
2016-11-22,79
2016-09-23,78.5
2016-08-12,76.3
2016-12-12,80.9
2016-07-12,78.2
2016-10-07,78.3
2016-07-26,78.4
2016-12-08,79.2
2016-07-07,78.3
2016-09-28,78
2016-07-25,77.7
2016-06-27,77.6
2016-09-20,78.2
2016-07-04,79
2016-10-17,79.1
2016-08-26,75.8
2016-06-28,77.7
2016-09-02,76.8
2016-07-20,77.4
2016-07-09,77.2
2016-10-09,78.2
2016-09-05,77.2
2016-10-20,77.9
2016-11-14,77.4
2016-06-26,77.2
2016-10-22,77.6
2016-09-09,77.8
2016-08-28,76.5
2016-08-06,77.6
2016-07-14,77.4
2016-07-30,78
2016-11-23,78.8
2016-08-04,77.1
2016-07-06,78.5
2016-11-02,77.9
2016-12-11,80.2
2016-09-04,77.3
2016-07-17,77.9
2016-09-22,77.6
2016-10-24,77.6
2016-10-21,77.6
2016-10-15,77.8
2016-06-22,75.6
2016-08-31,76.2
2016-12-04,77.7
2016-10-11,77.4
2016-10-16,77.9
2016-11-30,76.6
2016-12-10,79
2016-08-21,76.2
2016-09-29,78
2016-11-25,78.5
2016-07-19,77.8
2016-09-01,76.5
2016-06-23,75.4
2016-07-01,77.2
2016-09-17,79.1
2016-10-18,79.2
2016-08-24,76.2
2016-08-10,77.2
2016-10-06,78.4
2016-10-05,78.6
2016-08-25,75.4
2016-07-11,78.5
2016-11-20,78.1
2016-07-31,77.1
2016-11-26,78.6
2016-11-10,77.6
2016-08-11,77.3
2016-09-19,78.3
2016-11-01,77.3
2016-08-15,76.9
2016-08-01,77.6
2016-09-03,77.2
2016-11-21,78.6
2016-07-02,77.4
2016-10-02,78.6
2016-11-08,77.2
2016-09-26,78.5
2016-11-07,77.3
2016-10-30,77.6
2016-12-14,80
2016-11-18,76.6
2016-08-14,76.9
2016-09-15,77
2016-09-18,78.8
2016-09-27,78.2
2016-11-27,77.1
2016-07-10,78.5
2016-07-03,77.5
2016-10-03,78.4
2016-08-30,76.7
2016-08-20,76.4
2016-12-01,76.7
2016-07-29,77.9
2016-07-21,77.9
2016-09-11,77.2
2016-06-30,78.2
2016-08-16,77
2016-09-25,78.9
2016-08-07,77.8
2016-08-18,77.2
2016-08-19,76.9
2016-12-13,80.3
2016-11-24,78.6
2016-11-19,77.4
2016-11-16,78
2016-08-23,75.2
2016-07-13,77.4
2016-07-16,77.1
2016-11-11,77.6
2016-11-29,77.7
2016-07-22,78.4
2016-11-05,77.3
2016-07-15,77.3
2017-08-02,73.8
2017-08-03,74
2017-08-04,74
2017-08-05,73.9
2017-08-06,74.4
2017-08-07,74.6
2017-08-08,74
2017-08-09,74.4
2017-08-10,74.4
2017-08-11,74.3
2017-08-12,73.8
2017-08-13,73.6
2017-08-14,75
2017-08-15,74.5
2017-08-16,74
2017-08-17,74.6
2017-08-18,74
2017-08-19,74.1
2017-08-20,74.5
2017-08-21,75.4
2017-08-22,73.9
2017-08-23,74.1
2017-08-24,74.2
2017-08-25,74.3
2017-08-26,74.2
2017-08-27,75
2017-08-28,75
2017-09-01,75.4
2017-09-02,75.2
2017-09-03,75.2
2017-09-04,75.7
2017-09-05,75.2
2017-09-06,74.8
2017-10-11,75.6
2017-11-26,74.9
2017-11-27,74.9
2018-01-28,73.4
2018-01-29,72.8
2018-01-30,73.2
2018-01-31,74
2018-02-01,72.9
2018-04-12,74.3
2018-04-13,74.8
2018-04-14,74
2018-04-15,73.8
2018-04-16,74.1
2018-04-17,74
2018-04-18,74.4
2018-04-19,74.5
2018-04-20,74.1
2018-04-21,75
2018-04-22,74.8
2018-04-23,75.2
2018-05-01,74.4
2018-05-02,73.5
2018-05-03,74.3
2018-05-04,73.8
2018-05-05,74.2
2018-05-06,75.2
2018-05-24,74.4
2018-05-25,74.8
2018-05-26,74.6
2018-05-27,75.3
2018-05-28,74.2
2018-05-29,74.8
2018-05-30,75.3
2018-06-01,74.6
2018-06-04,74.1
2018-06-13,74.4
2018-06-14,74.5
2018-06-15,75
2018-06-16,74.4
2018-09-25,75
2018-10-11,74.7
2018-10-12,74.3
2018-10-13,74.1
2018-10-14,73.6
2018-10-22,73.7
2018-10-23,73
2018-10-24,73.7
2018-10-25,73.2
2018-10-26,73
2018-11-13,74.2
2018-11-14,73.4
2018-11-15,74
2018-11-28,74.4
2018-11-29,74.2
2018-11-30,74
2018-12-04,74.2
2018-12-05,74.2
2018-12-06,74.4
2018-12-09,74.2
2018-12-10,74.6
2018-12-11,73.6
2018-12-12,73.9
2018-12-13,74.1
2018-12-18,74.4
2018-12-19,74.1
2018-12-22,73.8
2019-01-16,75
2019-01-17,75.2
2019-01-18,75.2
2019-01-19,74.5
2019-02-07,74.5
2019-01-20,74.6
2019-01-28,75.3
2019-02-08,74.5
2019-02-09,74.5
2019-02-14,74.1
2017-06-12,78.4
2017-06-13,78.2
2017-07-12,75.2
2017-07-13,75
2017-07-14,75.4
2017-07-15,75
2017-07-16,74.9
2017-07-17,75.2
2017-07-18,74.6
2017-07-19,74.4
2017-07-20,74.3
2017-07-21,74.5
2017-07-22,74.8
2017-07-23,75.4
2017-07-24,75.8
2017-07-25,74
2017-07-26,73.8
2017-07-27,73.7
2017-09-13,75.3
2017-09-14,75
2017-09-15,75.3
2017-09-16,75.6
2017-09-17,75.5
2017-09-18,76.5
2017-09-19,75.3
2017-09-20,75.1
2017-09-21,75.6
2017-09-22,74.5
2017-09-23,74.4
2017-09-24,76.2
2017-09-25,75.4
2018-02-02,73.6
2018-02-03,73.2
2018-02-04,73.6
2018-02-05,73.2
2018-02-06,73
2018-02-07,72.8
2018-05-21,74.6
2018-05-22,75
2018-07-04,75.1
2018-07-05,74.4
2018-07-06,74.4
2018-07-07,74.4
2018-08-15,75.3
2018-08-16,75.4
2018-08-17,74.8
2018-08-18,74.3
2018-08-19,74.5
2018-08-20,75.5
2018-08-21,74.5
2018-08-22,74.2
2018-08-23,74.5
2018-08-24,74.6
2018-08-25,74.9
2018-09-10,74.6
2018-09-11,74.8
2018-09-12,74.7
2018-09-13,74.9
2018-09-21,74.8
2018-09-22,74.9
2018-09-23,75.1
2018-09-24,74.3
2018-11-16,73.8
2018-12-07,74.4
2018-12-23,73.7
2018-12-24,74.9
2018-12-25,75
2018-12-26,74.3
2018-12-27,74.9
2018-12-28,74.6
2018-12-30,74.8
2019-01-07,74.6
2019-01-12,74.4
2019-01-13,74.6
2019-01-21,74.6
2019-01-22,74.6
2019-01-24,74.5
